id,name,"An Open Source 
AutoML Benchmark",Best,"Auto-PyTorch Tabular: 
Multi-Fidelity MetaLearning 
for Efficient and Robust AutoDL",Best,"A Comparison of AutoML 
Tools for Machine Learning, 
Deep Learning and XGBoost",Best,"Auto-Sklearn 2.0: 
Hands-free AutoML 
via Meta-Learning",Best,"Benchmark and Survey 
of Automated Machine 
Learning Frameworks",,"FLAML: A Fast and 
Lightweight AutoML 
Library",Best,Count,Best All
3,kr-vs-kp,TRUE,H2O AutoML,FALSE,,FALSE,,TRUE,auto-sklearn,TRUE,TPOT,TRUE,FLAML,4,FLAML
8,liver-disorders,FALSE,,FALSE,,TRUE,auto-sklearn,FALSE,,FALSE,,FALSE,,1,auto-sklearn
12,mfeat-factors,TRUE,auto-sklearn,TRUE,Auto-PyTorch,FALSE,,TRUE,auto-sklearn,TRUE,ATM,TRUE,FLAML,5,FLAML
15,breast-w,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,ATM,FALSE,,1,ATM
23,cmc,FALSE,,FALSE,,TRUE,auto-sklearn,FALSE,,TRUE,ATM,FALSE,,2,ATM
24,mushroom,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,TPOT,FALSE,,1,TPOT
29,credit-approval,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,ATM,FALSE,,1,ATM
31,credit-g,TRUE,H2O AutoML,FALSE,,TRUE,H2O AutoML,TRUE,auto-sklearn,TRUE,ATM,TRUE,N/A,5,ATM
36,segment,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,FLAML,1,FLAML
37,diabetes,FALSE,,FALSE,,TRUE,rminer AutoML,FALSE,,FALSE,,FALSE,,1,rminer AutoML
38,sick,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,TPOT,FALSE,,1,TPOT
42,soybean,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,ATM,FALSE,,1,ATM
54,vehicle,TRUE,H2O AutoML,FALSE,,TRUE,AutoGluon,TRUE,H2O AutoML,TRUE,H2O AutoML,TRUE,N/A,5,H2O AutoML
179,adult,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,FLAML,1,FLAML
188,eucalyptus,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,H2O AutoML,FALSE,,1,H2O AutoML
201,pol,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,FLAML,1,FLAML
210,cloud,FALSE,,FALSE,,TRUE,TransmogrifAI,FALSE,,FALSE,,FALSE,,1,TransmogrifAI
215,2dplanes,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,FLAML,1,FLAML
218,house_8L,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,FLAML,1,FLAML
344,mv,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,FLAML,1,FLAML
354,poker,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,FLAML,1,FLAML
451,irish,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,ATM,FALSE,,1,ATM
469,analcatdata_dmft,FALSE,,FALSE,,TRUE,TransmogrifAI,FALSE,,TRUE,ATM,FALSE,,2,ATM
470,profb,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,ATM,FALSE,,1,ATM
511,plasma_retinol,FALSE,,FALSE,,TRUE,AutoGluon,FALSE,,FALSE,,FALSE,,1,AutoGluon
537,houses,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,FLAML,1,FLAML
564,fried,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,FLAML,1,FLAML
574,house_16H,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,FLAML,1,FLAML
798,cholesterol,FALSE,,FALSE,,TRUE,TransmogrifAI,FALSE,,FALSE,,FALSE,,1,TransmogrifAI
962,mfeat-morphological,FALSE,,FALSE,,TRUE,AutoGluon,FALSE,,FALSE,,FALSE,,1,AutoGluon
1053,jm1,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,ATM,FALSE,,1,ATM
1067,kc1,TRUE,TPOT,FALSE,,FALSE,,TRUE,TPOT,TRUE,ATM,TRUE,FLAML,4,ATM
1111,KDDCup09_appetency,TRUE,auto-sklearn,FALSE,,FALSE,,TRUE,auto-sklearn,TRUE,auto-sklearn,TRUE,FLAML,4,FLAML
1112,KDDCup09_churn,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,auto-sklearn,FALSE,,1,auto-sklearn
1114,KDDCup09_upselling,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,auto-sklearn,FALSE,,1,auto-sklearn
1169,airlines,TRUE,H2O AutoML,FALSE,,FALSE,,TRUE,H2O AutoML,TRUE,TPOT,TRUE,FLAML,4,FLAML
1191,BNG(pbc),FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,FLAML,1,FLAML
1193,BNG(lowbwt),FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,FLAML,1,FLAML
1196,BNG(pharynx),FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,FLAML,1,FLAML
1199,BNG(echoMonths),FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,FLAML,1,FLAML
1201,BNG(breastTumor),FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,FLAML,1,FLAML
1203,BNG(pwLinear),FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,FLAML,1,FLAML
1461,bank-marketing,TRUE,H2O AutoML,FALSE,,FALSE,,TRUE,auto-sklearn,TRUE,TPOT,TRUE,FLAML,4,FLAML
1464,blood-transfusion-service-center,TRUE,H2O AutoML,FALSE,,FALSE,,TRUE,auto-sklearn,TRUE,ATM,TRUE,FLAML,4,ATM
1468,cnae-9,TRUE,H2O AutoML,FALSE,,FALSE,,TRUE,auto-sklearn,TRUE,ATM,TRUE,FLAML,4,ATM
1475,first-order-theorem-proving,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,H2O AutoML,FALSE,,1,H2O AutoML
1486,nomao,TRUE,H2O AutoML,FALSE,,FALSE,,TRUE,auto-sklearn,TRUE,H2O AutoML,TRUE,FLAML,4,FLAML
1489,phoneme,TRUE,TPOT,TRUE,AutoGluon,FALSE,,TRUE,auto-sklearn,TRUE,TPOT,TRUE,FLAML,5,FLAML
1492,one-hundred-plants-shape,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,auto-sklearn,FALSE,,1,auto-sklearn
1494,qsar-biodeg,FALSE,,FALSE,,TRUE,TransmogrifAI,FALSE,,FALSE,,FALSE,,1,TransmogrifAI
1590,adult,TRUE,TPOT,FALSE,,FALSE,,TRUE,H2O AutoML,TRUE,TPOT,TRUE,FLAML,4,FLAML
1591,connect-4,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,FLAML,1,FLAML
1596,covertype,TRUE,auto-sklearn,TRUE,Auto-PyTorch,FALSE,,TRUE,auto-sklearn,TRUE,auto-sklearn,TRUE,FLAML,5,FLAML
4134,Bioresponse,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,TPOT,FALSE,,1,TPOT
4135,Amazon_employee_access,TRUE,H2O AutoML,FALSE,,FALSE,,TRUE,H2O AutoML,TRUE,H2O AutoML,TRUE,FLAML,4,FLAML
4534,PhishingWebsites,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,H2O AutoML,FALSE,,1,H2O AutoML
4538,GesturePhaseSegmentationProcessed,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,H2O AutoML,FALSE,,1,H2O AutoML
4550,MiceProtein,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,TPOT,FALSE,,1,TPOT
6332,cylinder-bands,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,ATM,FALSE,,1,ATM
23380,cjs,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,TPOT,FALSE,,1,TPOT
23381,dresses-sales,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,TPOT,FALSE,,1,TPOT
23512,higgs,TRUE,H2O AutoML,TRUE,AutoGluon,FALSE,,TRUE,auto-sklearn,TRUE,auto-sklearn,TRUE,FLAML,5,FLAML
23517,numerai28.6,TRUE,H2O AutoML,FALSE,,FALSE,,TRUE,H2O AutoML,TRUE,TPOT,TRUE,N/A,4,TPOT
40536,SpeedDating,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,hyperopt.,FALSE,,1,hyperopt.
40668,connect-4,TRUE,H2O AutoML,FALSE,,FALSE,,TRUE,H2O AutoML,TRUE,H2O AutoML,TRUE,FLAML,4,FLAML
40670,dna,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,H2O AutoML,FALSE,,1,H2O AutoML
40685,shuttle,TRUE,H2O AutoML,FALSE,,FALSE,,TRUE,auto-sklearn,TRUE,H2O AutoML,TRUE,FLAML,4,FLAML
40701,churn,FALSE,,FALSE,,TRUE,H2O AutoML,FALSE,,TRUE,TPOT,FALSE,,2,TPOT
40923,Devnagari-Script,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,ATM,FALSE,,1,ATM
40927,CIFAR_10,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,H2O AutoML,FALSE,,1,H2O AutoML
40966,MiceProtein,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,ATM,FALSE,,1,ATM
40975,car,TRUE,H2O AutoML,TRUE,AutoGluon,FALSE,,TRUE,auto-sklearn,TRUE,TPOT,TRUE,FLAML,5,FLAML
40978,Internet-Advertisements,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,auto-sklearn,FALSE,,1,auto-sklearn
40979,mfeat-pixel,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,hyperopt.,FALSE,,1,hyperopt.
40981,Australian,TRUE,Auto-WEKA,FALSE,,FALSE,,TRUE,auto-sklearn,TRUE,ATM,TRUE,FLAML,4,ATM
40982,steel-plates-fault,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,TPOT,FALSE,,1,TPOT
40983,wilt,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,ATM,FALSE,,1,ATM
40984,segment,TRUE,H2O AutoML,FALSE,,FALSE,,TRUE,auto-sklearn,TRUE,H2O AutoML,TRUE,FLAML,4,FLAML
40994,climate-model-simulation-crashes,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,ATM,FALSE,,1,ATM
40996,Fashion-MNIST,TRUE,H2O AutoML,FALSE,,FALSE,,TRUE,auto-sklearn,TRUE,auto-sklearn,TRUE,FLAML,4,FLAML
41027,jungle_chess_2pcs_raw_endgame_complete,TRUE,TPOT,FALSE,,FALSE,,TRUE,H2O AutoML,TRUE,H2O AutoML,TRUE,FLAML,4,FLAML
41138,APSFailure,TRUE,H2O AutoML,TRUE,AutoGluon,FALSE,,TRUE,auto-sklearn,TRUE,H2O AutoML,TRUE,FLAML,5,FLAML
41142,christine,TRUE,auto-sklearn,FALSE,,FALSE,,TRUE,auto-sklearn,TRUE,auto-sklearn,TRUE,FLAML,4,FLAML
41143,jasmine,TRUE,H2O AutoML,FALSE,,FALSE,,TRUE,TPOT,TRUE,TPOT,TRUE,FLAML,4,FLAML
41146,sylvine,TRUE,TPOT,FALSE,,FALSE,,TRUE,TPOT,TRUE,TPOT,TRUE,FLAML,4,FLAML
41147,albert,TRUE,H2O AutoML,FALSE,,FALSE,,TRUE,auto-sklearn,TRUE,ATM,TRUE,FLAML,4,ATM
41150,MiniBooNE,TRUE,H2O AutoML,FALSE,,FALSE,,TRUE,auto-sklearn,TRUE,H2O AutoML,TRUE,FLAML,4,FLAML
41159,guillermo,TRUE,H2O AutoML,FALSE,,FALSE,,TRUE,auto-sklearn,TRUE,H2O AutoML,TRUE,FLAML,4,FLAML
41161,riccardo,TRUE,H2O AutoML,FALSE,,FALSE,,TRUE,auto-sklearn,TRUE,TPOT,TRUE,FLAML,4,FLAML
41163,dilbert,TRUE,H2O AutoML,TRUE,AutoGluon,FALSE,,TRUE,auto-sklearn,TRUE,auto-sklearn,TRUE,FLAML,5,FLAML
41164,fabert,TRUE,H2O AutoML,FALSE,,FALSE,,TRUE,H2O AutoML,TRUE,H2O AutoML,TRUE,FLAML,4,FLAML
41165,robert,TRUE,H2O AutoML,FALSE,,FALSE,,TRUE,auto-sklearn,TRUE,auto-sklearn,TRUE,FLAML,4,FLAML
41166,volkert,TRUE,H2O AutoML,TRUE,AutoGluon,FALSE,,TRUE,auto-sklearn,TRUE,ATM,TRUE,FLAML,5,ATM
41167,dionis,TRUE,Auto-WEKA,FALSE,,FALSE,,TRUE,auto-sklearn,TRUE,hyperopt.,TRUE,FLAML,4,FLAML
41168,jannis,TRUE,auto-sklearn,FALSE,,FALSE,,TRUE,auto-sklearn,TRUE,auto-sklearn,TRUE,FLAML,4,FLAML
41169,helena,TRUE,H2O AutoML,FALSE,,FALSE,,TRUE,auto-sklearn,TRUE,TPOT,TRUE,FLAML,4,FLAML
